(top_level [0, 0] - [875, 54]
                  (literal_segment [518, 22] - [518, 33]))))
            (pattern [519, 4] - [519, 35]
              (element [519, 4] - [519, 11])
              (name_class [519, 12] - [519, 21])
              (pattern [519, 24] - [519, 33]
                (pattern [519, 24] - [519, 27]
                  (literal [519, 24] - [519, 27]
                    (literal_segment [519, 24] - [519, 27])))
                (pattern [519, 30] - [519, 33]
                  (literal [519, 30] - [519, 33]
                    (literal_segment [519, 30] - [519, 33]))))))))))
  (grammar_content [521, 0] - [526, 3]
    (define [521, 0] - [526, 3]
      (identifier [521, 0] - [521, 10])
      (assign_method [521, 11] - [521, 12])
      (pattern [522, 2] - [526, 3]
        (element [522, 2] - [522, 9])
        (name_class [522, 10] - [522, 20])
        (pattern [523, 4] - [525, 35]
          (pattern [523, 4] - [523, 37]
            (attribute [523, 4] - [523, 13])
            (name_class [523, 14] - [523, 18])
            (pattern [523, 21] - [523, 35]
              (literal [523, 21] - [523, 35]
                (literal_segment [523, 21] - [523, 35]))))
          (pattern [524, 4] - [525, 35]
            (pattern [524, 4] - [524, 36]
              (element [524, 4] - [524, 11])
              (name_class [524, 12] - [524, 19])
              (pattern [524, 22] - [524, 34]
                (literal [524, 22] - [524, 34]
                  (literal_segment [524, 22] - [524, 34]))))
            (pattern [525, 4] - [525, 35]
              (element [525, 4] - [525, 11])
              (name_class [525, 12] - [525, 21])
              (pattern [525, 24] - [525, 33]
                (pattern [525, 24] - [525, 27]
                  (literal [525, 24] - [525, 27]
                    (literal_segment [525, 24] - [525, 27])))
                (pattern [525, 30] - [525, 33]
                  (literal [525, 30] - [525, 33]
                    (literal_segment [525, 30] - [525, 33]))))))))))
  (grammar_content [527, 0] - [532, 3]
    (define [527, 0] - [532, 3]
      (identifier [527, 0] - [527, 10])
      (assign_method [527, 11] - [527, 12])
      (pattern [528, 2] - [532, 3]
        (element [528, 2] - [528, 9])
        (name_class [528, 10] - [528, 20])
        (pattern [529, 4] - [531, 35]
          (pattern [529, 4] - [529, 37]
            (attribute [529, 4] - [529, 13])
            (name_class [529, 14] - [529, 18])
            (pattern [529, 21] - [529, 35]
              (literal [529, 21] - [529, 35]
                (literal_segment [529, 21] - [529, 35]))))
          (pattern [530, 4] - [531, 35]
            (pattern [530, 4] - [530, 36]
              (element [530, 4] - [530, 11])
              (name_class [530, 12] - [530, 19])
              (pattern [530, 22] - [530, 34]
                (literal [530, 22] - [530, 34]
                  (literal_segment [530, 22] - [530, 34]))))
            (pattern [531, 4] - [531, 35]
              (element [531, 4] - [531, 11])
              (name_class [531, 12] - [531, 21])
              (pattern [531, 24] - [531, 33]
                (pattern [531, 24] - [531, 27]
                  (literal [531, 24] - [531, 27]
                    (literal_segment [531, 24] - [531, 27])))
                (pattern [531, 30] - [531, 33]
                  (literal [531, 30] - [531, 33]
                    (literal_segment [531, 30] - [531, 33]))))))))))
  (grammar_content [533, 0] - [542, 3]
    (define [533, 0] - [542, 3]
      (identifier [533, 0] - [533, 14])
      (assign_method [533, 15] - [533, 16])
      (pattern [534, 2] - [542, 3]
        (element [534, 2] - [534, 9])
        (name_class [534, 10] - [534, 20])
        (pattern [535, 4] - [541, 6]
          (pattern [535, 4] - [535, 36]
            (attribute [535, 4] - [535, 13])
            (name_class [535, 14] - [535, 18])
            (pattern [535, 21] - [535, 34]
              (literal [535, 21] - [535, 34]
                (literal_segment [535, 21] - [535, 34]))))
          (pattern [536, 4] - [541, 6]
            (pattern [536, 4] - [536, 40]
              (element [536, 4] - [536, 11])
              (name_class [536, 12] - [536, 19])
              (pattern [536, 22] - [536, 38]
                (literal [536, 22] - [536, 38]
                  (literal_segment [536, 22] - [536, 38]))))
            (pattern [537, 4] - [541, 6]
              (pattern [537, 4] - [541, 5]
                (element [537, 4] - [537, 11])
                (name_class [537, 12] - [537, 21])
                (pattern [538, 6] - [540, 10]
                  (pattern [538, 6] - [538, 37]
                    (attribute [538, 6] - [538, 15])
                    (name_class [538, 16] - [538, 21])
                    (pattern [538, 24] - [538, 35]
                      (identifier [538, 24] - [538, 35])))
                  (pattern [539, 6] - [540, 10]
                    (pattern [539, 6] - [539, 30]
                      (pattern [539, 6] - [539, 29]
                        (attribute [539, 6] - [539, 15])
                        (name_class [539, 16] - [539, 20])
                        (pattern [539, 23] - [539, 27])))
                    (pattern [540, 6] - [540, 10]))))))))))
  (grammar_content [543, 0] - [548, 3]
    (define [543, 0] - [548, 3]
      (identifier [543, 0] - [543, 14])
      (assign_method [543, 15] - [543, 16])
      (pattern [544, 2] - [548, 3]
        (element [544, 2] - [544, 9])
        (name_class [544, 10] - [544, 20])
        (pattern [545, 4] - [547, 35]
          (pattern [545, 4] - [545, 37]
            (attribute [545, 4] - [545, 13])
            (name_class [545, 14] - [545, 18])
            (pattern [545, 21] - [545, 35]
              (literal [545, 21] - [545, 35]
                (literal_segment [545, 21] - [545, 35]))))
          (pattern [546, 4] - [547, 35]
            (pattern [546, 4] - [546, 40]
              (element [546, 4] - [546, 11])
              (name_class [546, 12] - [546, 19])
              (pattern [546, 22] - [546, 38]
                (literal [546, 22] - [546, 38]
                  (literal_segment [546, 22] - [546, 38]))))
            (pattern [547, 4] - [547, 35]
              (element [547, 4] - [547, 11])
              (name_class [547, 12] - [547, 21])
              (pattern [547, 24] - [547, 33]
                (pattern [547, 24] - [547, 27]
                  (literal [547, 24] - [547, 27]
                    (literal_segment [547, 24] - [547, 27])))
                (pattern [547, 30] - [547, 33]
                  (literal [547, 30] - [547, 33]
                    (literal_segment [547, 30] - [547, 33]))))))))))
  (grammar_content [549, 0] - [554, 3]
    (define [549, 0] - [554, 3]
      (identifier [549, 0] - [549, 14])
      (assign_method [549, 15] - [549, 16])
      (pattern [550, 2] - [554, 3]
        (element [550, 2] - [550, 9])
        (name_class [550, 10] - [550, 20])
        (pattern [551, 4] - [553, 35]
          (pattern [551, 4] - [551, 37]
            (attribute [551, 4] - [551, 13])
            (name_class [551, 14] - [551, 18])
            (pattern [551, 21] - [551, 35]
              (literal [551, 21] - [551, 35]
                (literal_segment [551, 21] - [551, 35]))))
          (pattern [552, 4] - [553, 35]
